device=cuda

=== ca_circular_dry: reference N=512, eval N=128 ===
  classical HLLC-vanleer @N=128: L1_h=3.798e+02
    [fvm] dt_cfl=0.06988, dt_interval=0.05, n_sub=1
  fvm_pinn/ca_circular_dry/seed0: L1_h=9.409e+03 drift=4.16e-01 train=588.1s
    [fvm] dt_cfl=0.06988, dt_interval=0.05, n_sub=1
  fvm_pinn/ca_circular_dry/seed1: L1_h=9.230e+03 drift=3.60e-01 train=611.4s
    [fvm] dt_cfl=0.06988, dt_interval=0.05, n_sub=1
  fvm_pinn/ca_circular_dry/seed2: L1_h=8.986e+03 drift=4.72e-01 train=617.7s
    [fvm] dt_cfl=0.06988, dt_interval=0.05, n_sub=1
  fvm_pinn_data/ca_circular_dry/seed0: L1_h=6.866e+03 drift=2.03e-01 train=652.7s
    [fvm] dt_cfl=0.06988, dt_interval=0.05, n_sub=1
  fvm_pinn_data/ca_circular_dry/seed1: L1_h=6.837e+03 drift=1.27e-01 train=604.1s
    [fvm] dt_cfl=0.06988, dt_interval=0.05, n_sub=1
  fvm_pinn_data/ca_circular_dry/seed2: L1_h=6.156e+03 drift=1.63e-01 train=614.9s

wrote reports/pinn_comparison.md
